,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,y
133,-0.14999390793660908,-0.3193968866484483,-0.3242512606649121,-0.7709412920512546,1.643288405545903,0.9367102764180341,0.3173488130573919,-0.5461530221626079,1.260192372678563,0.5857903033644453,19.664789176321385
134,0.7105479990502667,0.47075782433654684,-0.6952051975434211,-0.5818087118063321,0.7232193898345104,-2.6972567255466737,-0.6686392777885952,1.3334928717374406,0.9159437598837922,-1.368224100570015,4.713853877019515
135,0.794474201741066,0.6119909880161762,-1.1429672589756,-1.1213493780432302,-0.2668515202950094,0.3491385643201109,1.7095365542694834,1.0922609433268688,-1.2780255889304066,-0.6035054397984636,3.5378292566389504
136,1.7639874899895431,1.6231930811093378,2.27315896211229,1.1947351306637557,0.22502120624511862,0.726029715856803,-0.15180976022998097,0.773101946131337,0.39120156813777246,0.34037754974914347,42.07672972996219
137,1.0122963654461352,2.3122793098448136,0.05239995776127329,0.15728812327885336,-0.13400077299202492,-1.5879280095261374,-0.24719109164443687,1.891994833696478,1.1194217020789372,-0.5478473801767305,44.62411652677787
138,2.092676758878078,2.228184708763742,-1.3347288257174108,-1.7596463193444891,0.9289417198866192,0.13884650923896882,-1.4041538056091822,-0.06276850423832493,-0.5507664436852555,-0.5513479180760377,-9.974268224942298
139,-1.4186993484492632,-2.0990958388759022,-1.1725224324689492,-0.5269615434204675,-0.49464652237406065,0.0023265073746143454,1.2580253300557516,-1.2823366084777443,0.4248454004332086,0.8944812421535903,-8.640981646272186
140,0.927879972435852,1.7469254210891816,-2.023655487162121,-0.5458498148412579,-0.25450675284544466,-1.7946535403527857,-0.036915388021811504,-0.3951027034404561,1.7054841799035827,2.4528132472280895,29.724068191093263
141,-0.3546039118138665,-0.17644288367738428,-0.5137361071043961,0.008843436554282973,0.10512378385991933,0.9325972814997544,0.999502360537926,0.2994862344981379,-0.9295569273628643,-0.27728163517184556,-2.5152383404882332
142,-0.41542246303654834,-0.10139097719198248,2.025015786418215,1.1549670716731422,0.46713061152744845,-0.5294958490687527,-0.9559863974370334,-1.611398252337689,-0.5343195899951209,0.2522984887648913,-4.173582019477742
143,0.813176298215866,0.8640828368097576,1.4031407639933924,0.856568695150999,0.6618808412138485,-0.18830633863903276,0.9888449793037035,1.3676728291869005,-0.47636150625488854,1.6606468347884993,40.57262530414158
144,1.2967291558583163,0.556570450374925,1.7929316821642625,1.2627614441353576,-1.173184285471811,-0.5972788343111132,-0.5018548016621167,-0.5540623049008416,0.15904016037176394,-0.9440091262370165,4.674019118026364
145,1.22719028364509,1.5896795439073068,0.09370636850272183,-0.44980667764476795,1.231173010056865,1.7236748686116108,0.37963213302880183,-0.21080342369148047,0.6127175043055978,1.7402407374351017,46.63412657298037
146,-0.24389989475914034,0.26708617760796005,-0.8449578928582007,-0.9415522600985476,-0.049820301259043236,-0.0041073076349652715,-0.8100208072690438,0.44005055976407514,0.6067778015435664,-0.5334292170604109,2.47062755249787
147,1.6078911116423038,1.3236622036847603,-0.8552751697349233,0.012350581501660778,-0.039703408993133196,-0.252901846274259,-1.62832834925951,0.9182527185666488,1.501776026434241,2.24391582914829,38.67418500985175
148,-1.0840212751057205,-1.5844546233470684,1.4436465297987882,1.1784425125648192,0.19969407571110218,1.2824753726820102,1.7361196146565725,-0.5088680700389091,-0.4198744283323108,-0.213876333528918,12.313574866586707
149,-0.4287081024414944,0.04209221567652493,0.8435658929906034,-0.4394638638999408,1.5203442941346756,-0.6062026508869278,0.12300658326629405,-1.689158027423293,-0.5218472813399389,-0.43708439866434734,-2.8072799234711123
150,1.0272194687016178,0.5426626523891614,-1.5194501476226736,-0.4927955968757931,-0.021277318963112184,-1.7295329933449597,-0.8450054689839689,0.15011844276821565,-0.8954164667084316,-1.3040877965862088,-23.795753121003138
151,0.14183852952973258,0.37923954696594936,-0.46346597930297234,-1.074789802027017,1.2098320238307774,0.14780359210634655,-0.3578423988182381,-1.1993357219165606,2.016355020569625,-0.6421381241952134,16.5381114013366
152,0.1115123758292556,0.3450692482357807,-0.526808623045412,-1.5781029863241058,2.041944347960774,-0.5360032267085957,-0.016678217263261148,-0.5885001330499756,-0.9053782119393174,-0.967014156534885,-6.044421252012411
153,-0.8778788433831443,-0.2377045631231726,2.352278166111094,1.5741479557143034,-0.6053528365064463,-0.14642833196144733,-0.31885643853531215,-1.8371387549632217,1.6667598690709542,-0.49671219992826837,9.868493895403377
154,0.9477665577785346,0.46622130919815286,-1.2360954072394206,-1.567857998100514,1.4142776302353057,0.10330423742723092,0.20979008830973314,1.1750353668280002,0.10890070186184952,-0.41497209234550325,16.142302217155745
155,1.2168622807753509,1.590366432050884,0.709330552241136,1.2443117219645263,-0.9867305183455695,-0.2022917182569551,0.001027017905401626,-1.7613031656044753,-0.26574202869408065,0.30405891679622604,15.288453527563906
156,-0.4990790309667093,-1.43471745552701,-0.49819894530019143,0.5243756803920847,-0.23312332588588522,-0.9111387138202872,-0.7185831516354303,-0.5031902045845864,-0.08884012156923678,-0.8365832890111373,-29.93247368192475
157,-0.44523501211093214,-0.44304112732952355,-0.5350251908864464,-0.7445232827810953,0.09397454425314504,-0.24795915241548222,0.5291966704722673,1.1483554375258254,0.2786334950287369,-0.4110074046063833,9.715192971486417
158,0.49495440134020147,0.34925042793527344,0.27193385553534166,-2.740442779222743,3.9320623500689216,0.7833960807258871,1.404213098203464,1.251607540309609,0.03748785472246004,1.3471263254085448,51.14958841704602
159,-1.1427891381859936,-0.930019290990866,1.1867632766282377,2.182060770420447,-1.9818539186985504,1.2387275787343826,-0.3682738091466885,-1.0661799462961374,-1.4186998059214808,1.4693880232261796,-8.712787515215531
160,0.032397073466154044,-0.5898555501942363,0.04264827044000862,0.8193749763347953,-1.0988793687689524,0.7072904054012928,-1.134126239909134,0.5002546264008438,0.7640521637576417,1.8086410666332535,4.813639884885686
161,-0.049121705308206066,0.17548987411739542,-0.21297244557884504,-0.4909439193166435,0.22860741106547328,-0.42092993900409403,1.1170167094569246,-0.9830628231373985,0.11963887570858422,1.0993959468167345,9.268574699744494
162,1.8767617050095653,1.825517081604607,1.038185140882187,1.7209737463551682,-0.7924869876214893,1.594076651580811,-1.101155186972244,0.9017008468575746,-0.3784280230462839,-0.3212215203862512,17.93281215600808
163,-0.25580515525238234,-0.2060831247947884,-0.6149883006181565,-1.0268056414041296,0.34832528696372017,0.6458749987935322,0.8845842214842574,0.6780866633536514,-0.5300471952224091,-0.4287059772979592,-2.8141923023375432
164,-1.3452588745182248,-0.27102346344641404,2.027190488847811,2.399574220450032,-0.9427663461878518,0.284254115912874,-0.45802228751449375,1.3624102719964195,-0.7035769348452137,0.7820652671141045,6.852387224026838
165,0.12996238416248726,0.4954700417579352,-0.5800508870703492,-0.39946562367737887,-0.3762005634396418,-0.2125173560398162,-0.10258484031634725,0.73356205599729,-1.5577271907382857,-1.396805851468198,-23.011984040991443
166,-0.3729819623662612,0.7519019167469498,-0.07932687619334931,-1.495759786081357,1.698862727305086,0.3779744595981249,0.644907883643293,-1.4324673425580037,0.4776437128594313,-1.2730324778458388,3.3383837998341175
167,-0.6457145362454578,-1.3022688634155695,0.8272540458195745,2.433065927030212,-2.423971265299972,2.4407805295950116,-0.5268168955926662,0.12520867519960446,-0.20207506985604595,-0.3651019872644996,-20.763065164442295
168,-0.1183306240051472,0.007189174006140373,-0.6242152485609701,0.28513271462799944,-0.7776524053395463,-0.18119104269806924,-0.7514078906157604,-0.9620626251875605,-0.017448720623872684,-1.3751864307256205,-22.91579411362176
169,0.6309881746656859,-0.41911295440435553,0.47165563697862245,0.7229120254431032,-0.08729339901148733,-0.46654120500320806,1.545608311131999,2.5556514617698944,-0.3575899875949973,2.631807173368591,48.11412405052376
170,-1.4899742696021498,-1.1601583192724723,-0.21500132629329663,-0.12283291591013693,0.5154837981126636,-0.16808360584648382,1.5613467167272252,1.0815384836131772,0.12988865882440057,-0.314987038704628,9.131173146530834
171,-0.4877182443730496,-1.545181189326702,0.6724986672613656,1.1868543946026306,-0.6111441044498801,-0.9868762249897475,0.7779593355560658,-0.1040345875989739,-0.06059300792114963,-0.007510306825323854,-14.352883299832666
172,-1.9348817241178424,-2.6185164336966866,-0.2898323070077387,0.4323803700223366,-1.1875633590966543,-1.3552180648404237,-0.902621425997133,-0.27902453406125355,1.3707856885348584,2.0098653346145383,-18.60185449243837
173,-0.41561073219023087,-1.3106437355535272,-0.15167807085299387,0.5610628931920492,-1.306326248238356,0.8922683611349372,-0.6283133872301804,1.380639346986102,0.6658681916045344,0.25483041886415003,-6.394336615769196
174,0.7603639193959083,0.8932157902869017,1.9047247366169984,1.6005357073261761,-0.04871727854017468,0.709371706751797,0.3463521165297594,0.08312271206191797,0.3922779876274709,-0.5818271971121982,25.586185319738544
175,1.774255260854165,1.496944237901809,0.658742888831117,0.47681240882502507,-0.09989730890274519,-0.22824575512503614,-0.0342584160324356,-0.9346717216209673,1.958053172392855,-0.25133884016287394,34.29537960144322
176,1.0864007849814927,0.38416526189284056,-0.31673729976345055,-1.8129269720091223,2.1447006573434924,0.030197135162814977,0.7314491140666105,-0.33334080359184676,0.5594085397211934,3.201296736931866,36.93542492049175
177,0.20360056161335033,0.11298521519557365,-0.9540624881733806,-0.3595885061337907,-0.008063220599473127,-0.5009377602517154,-0.9089219790842132,-1.0101449894647403,0.5429102580808655,-0.5745081949950362,-12.532585905254061
178,1.3450292180740213,1.9954972561144513,-0.6510832373992832,-1.1385872193665816,0.795900864451939,0.7818189147083459,-2.8350522179942512,0.9021540758018566,1.0078481515504512,-0.8456496531799756,18.55902081757185
179,-0.3768558598556477,-1.4739409043550682,2.328558674093994,2.688201974016987,-2.145167005844787,0.22108363399143494,0.6358000369192393,0.05588234142344394,-0.3375055840312572,-0.010497588458849646,-4.775335019090443
180,1.5044144157116164,1.436601552589603,-2.3555577175481894,-1.647040259388524,-0.22122278133350615,-0.8685622848712576,0.5265157170283185,0.7295912318040592,-0.5881352799409362,-0.6312362175436399,7.767089435843468
181,-1.1646345899113533,-1.8670037270740616,2.614784640727229,2.915350198818134,-2.247921446017784,-1.2306223707633184,0.3549560860802525,-0.4504652252955558,-0.7627404704664844,0.1658328244874956,-12.217476824212072
182,0.9821690399274822,1.2650128659774063,-1.0213373456124382,-0.2723781115755261,-0.2825858195936923,0.6615558803738565,0.16843721496265116,2.058292623263871,-0.9146850901315552,-0.8992422400413825,3.2062825003759787
183,-0.19460763836247194,-0.6235651495135692,0.33897538341042366,-0.11759219362903814,0.0017633582252573003,0.9032447657769996,-2.5234179691025305,-0.14097926425267548,2.0364695705260716,0.3933146577686871,0.726367604601022
184,-0.8607091947416867,-1.0509090262198333,0.6686916160971551,1.2536454633078435,-0.47453693260852875,-0.31968650353760614,0.35191342538044057,-2.1048376713953196,2.3125290242304346,-0.3386936162648616,6.105187545470955
185,-0.23192358040171518,0.7739596016497438,-1.2096197233525756,0.006730514657703433,-1.3815708986740571,-0.28948494727200097,-0.9196709142004664,-0.5768977116666953,-0.444598379490635,-0.7444057640295432,-13.626187776524525
186,-0.6460041215391058,-1.0557073192521307,2.887240006793659,3.170213248590898,-1.5540171372065763,0.19815536385789073,-0.663466420360732,0.7866087643397783,-0.4553924733830083,0.10239944654366996,1.5386322146349238
187,-0.2748417011955944,0.3122832559203982,1.1020236171252682,-0.27657622731089976,1.3400787854427527,1.158956402079497,-0.7249523772034998,-0.9660418054960279,0.2379423824739624,-1.9337825128233124,4.074268890538216
188,1.0567897321887436,0.3532629973020732,0.6897662794795342,1.5015837725521537,-2.144750203250281,0.41625319500306945,-0.7539472450208081,-0.3287720156533635,-0.8365710182059086,1.3964564067004166,-0.3405238939132489
189,-1.2346539223203123,-0.3544236053357148,-1.03334083923231,-1.54030003541538,0.1788186065511225,0.5399654530688963,-2.1815455327460227,0.029152213708114057,0.1124137083650385,-0.7229825270556827,-27.937969758331263
190,0.5348369703895159,0.8206902938797798,1.767827966347709,0.8500380811536754,0.15942354883285836,0.11236326410404997,0.11040192673353011,1.1761828005430985,1.2503642911102857,0.27027184586950914,51.7458129215609
191,1.586711336495379,0.5698535775070332,-0.11748227192752791,0.47931766552751964,0.16584040929766072,0.516614110694132,-0.13125085993869362,-0.5126729399006849,-1.522960556755309,-0.05536648903500137,-6.460875409592212
192,0.2543592908620161,0.2837747113934806,2.836912363615253,1.5496652331326755,-0.13279677153313466,1.298928465881253,0.26276979030203385,0.26116146367549464,0.5419417572327752,1.3115167164854773,40.71232043385766
193,-1.4476149550769826,-0.5295941001408583,-0.3874963070166466,0.15924130638166678,-0.3972945184973494,0.7538318725606415,-0.0576793063557574,-1.9339673845763732,1.9423315199628042,-0.16081731918798647,-0.5192481696147511
194,-1.8437691932095104,-1.1300682010414154,0.4001763986779291,0.8515098356710668,0.2170002374371767,0.11357529564275351,-0.5140012888581926,1.3980755169564825,0.4359675183605524,-1.2946761443351278,-2.5590234211840293
195,-1.6321516674899998,-1.434213583288584,2.216428671711924,3.211474930317847,-2.3467731151195843,-1.7741841935562788,0.5019506479829574,-1.6137692858075938,-0.7600380269204402,1.344833485425442,-2.463774127608379
196,-0.8327405360093544,-1.3719415109773372,0.7915843315984185,0.5934471201681136,0.15229795090139714,1.0588499199791201,-0.12223843276200679,0.18735405828334692,-0.10220701792525237,0.8685727592873206,5.48741592666019
197,0.9162951392392629,0.8775932348407911,0.0665788739013042,-0.19172803239461245,0.5988222402445083,0.28290231408203154,-0.13524779697177422,0.5357764187359323,-0.39157100534029793,1.358197743500297,24.11691230720408
198,2.3128127377986116,1.5736950572274788,2.1420070415521866,0.9928004918875287,1.4352186428388831,-0.5151533762720333,-0.08807144351972658,0.37047500493647184,-0.6911637250929958,-0.8248437535284222,32.50721910076245
199,-0.43249963386160006,0.7564654049192809,-0.74669710449608,-0.8182190961894092,0.28052816276706216,1.5399871044556936,-0.17063410491400455,-0.8160653022049287,0.9798483575383159,-1.4585021173933364,8.61042144168431
200,-0.5591113436184493,-1.3397979746656086,0.5407395217579668,1.5294229529687497,-0.8098466161664714,-1.1762915997874286,-1.0745894766523443,0.14147217001713325,1.7988692763256506,-0.9270959756034474,-6.690749666251901
201,-1.1074731583527224,-2.029334271180693,-0.5376481770515704,-2.062054889937421,1.813070285380694,0.6942899484376568,-1.6909802064701793,1.9322054512791922,-0.06946743167175058,-1.323000344384836,-32.5078281581491
202,-0.18161826258204275,0.08238893166143801,0.49754806481923197,0.4274009818527447,0.1427724110795233,0.4194304023201381,-0.19328958118355521,0.6113843674495485,0.4795318658153674,-1.0338053927137787,0.8034876463688185
203,1.3693952891601786,0.814581212508147,-0.6000247264191216,0.49637201292037114,-0.9528565593501085,1.1192421017043042,-0.40443609206677306,-1.9206097896610297,1.044516407943836,0.41112732772973004,10.906904674387825
204,0.004926640063665623,0.5097369730954202,0.6562025929925287,2.077491598315015,-1.4083889569466423,-0.39031411696798257,-0.4438341444740624,-1.2765343102106148,0.1392512725802649,-1.0567326661592844,-5.090900834110229
205,-0.6942377557503522,-0.02040116561386877,-1.151786261790026,-1.7280128698827557,1.318640719733649,1.192027567179132,0.043915389107790984,-0.14155900471236055,-1.9682263596757998,-3.1055858458628136,-29.252799992304922
206,-1.8630348795854303,-1.4246952878671777,-0.2449703927735529,-0.4519640273834129,-0.009660183505180846,0.31780990116224045,3.001090375165718,0.26361178353190673,0.5068345201554029,0.5426151592089652,21.85187061130168
207,2.292386351406587,2.3831064294401285,-1.584427498062434,-1.63303342437822,0.9503946795825702,1.616000603252339,0.36506725711885496,0.39703999408512486,0.4214060051348094,1.226009379666033,34.38294859494721
208,0.2659607797211664,-0.17904882982736775,1.3834619203743563,1.189864598000037,-0.07610495606527212,-1.1052078717764284,-0.3253402528873308,1.6604522874425394,0.5775235995302963,0.012130760042748004,20.2506688200294
209,-0.23651748612857074,0.7768864336399877,-0.55783380625179,-0.30279111546512116,0.5513765702813073,1.0329893016888794,-0.9660319927604184,-1.280579228153166,-0.36669084473885105,-0.9232211227800536,-15.58303992995556
210,-1.4166886566775696,-0.17206410842331982,-1.3683041553541688,-0.38140544364784107,-0.7562473739881855,0.5136453175144172,-0.6522890686862662,0.34156133405145417,-0.6670400691884787,0.3172021812882439,-16.575183845466988
211,0.6984175551045878,1.2058263146936032,-1.0929351906140103,-1.304509761094632,0.11850709153922902,0.6510940941925778,-2.32083272495271,0.2184044155425519,0.20061334116784152,2.4990598229027787,12.380675195911484
212,-0.729729224217948,-0.49227196028085357,-0.707463177841296,-0.049570120090092505,-0.35906936593532873,-1.1080395921987194,-0.5042093122102074,2.195509611935817,1.643992137263962,-0.896165723328828,20.38826253956045
213,-0.704055505000567,-0.05078574088463933,2.113939760992036,2.6647942623197642,-1.1152014276304179,-0.9392344562208494,0.20116948397089277,0.06100307920427167,-0.2589811709823744,0.29890084487904944,13.086855126192223
214,0.3481334681293181,-0.1575384109584514,-1.983196631235644,-2.191094897833642,1.0943919807775058,0.5495899037118406,0.5131263786253568,0.7975256050589471,0.5780137025831994,0.13052306708072559,10.098475674300188
215,-0.17937429001339675,0.017284755186474265,1.16561838132823,0.7341103374370693,-0.745130044888266,-1.358402983770969,-0.8523532768991546,0.1677686608965338,-0.8660929047750235,0.8566214761692259,4.663758193320498
216,0.5532387177926593,-0.8470503025128754,1.2026977339403893,0.05954949890705782,0.8490403782312005,-1.3906922820790244,-1.6027187712117743,-1.5891011288598176,-1.2347596762945665,0.4212289392790835,-22.947337947075333
217,-0.37366743686122256,0.8777748472358062,-0.23339869994622248,0.25324343536185107,-0.2303530033133003,-1.3915010999387047,-0.5609126609571765,0.0030694373868415076,-0.20480573490315288,-1.9470640432711308,-7.272280649382286
218,-0.663497671555095,-0.3656721678225331,0.9976221782018662,2.139769364830011,-1.0637855819799957,-2.020910818536847,-0.5213319830424197,-1.2458349235529091,-0.05498254658821464,0.30730254390793454,0.4550603081601974
219,0.12538586286558426,-0.09566376182051796,-0.6022393769586943,-1.6064914798012544,2.17945262519766,-0.15195657952756267,-0.7633974155729978,0.2979990361049853,-1.380082474074767,1.3547863920150067,2.444213838245748
220,-0.8144611851049038,0.37361313827334225,1.2763129154250081,1.9829644469291159,-1.1296690936797773,0.16082637380795106,2.0069523030488288,-0.48049954462070277,2.8100783033059957,-1.0150658093838199,41.578800747191934
221,1.0127334475282743,0.9186529052011719,-0.9392370660817954,-1.912073555012048,1.530446530074245,-0.7249237393255109,1.027979654870742,-0.5069785922318909,0.5911811354317162,-1.2769236819764076,14.800391930514616
222,-0.11723389092621275,-0.6063622689565016,-1.3327612651671388,-2.6697941056145154,2.282474177222348,-0.004450480715799093,-0.8298855335117137,1.138968321650628,-1.725242405907038,-1.100520239567951,-26.78012419539647
223,1.122956228101538,1.3881334778522048,-2.6215793328594033,-3.3199623365830817,2.0580605696812166,-0.1819901543068159,0.8323246543869034,-1.139614923066359,0.7592118938191126,0.4613062097776889,20.346244594677295
224,0.4954099904378168,0.5028054292384901,-1.1653595857974492,-1.7931168034158678,1.2387323824091292,1.3573024584295088,1.4164091726753605,-1.1790943188795788,0.6479079447908926,-1.1132347809214838,4.257891369964984
225,1.1159458019655226,0.1894986871265207,-0.1371308297985425,-0.2524131513179433,0.38030852375097735,0.15417532579589563,0.8572974315154283,-0.3176426175118188,0.7489570219610278,1.8416246798523777,28.67009042386025
226,-2.4989082847933366,-1.6801199061157546,0.2619740632428676,0.6332963143627438,0.04226409074847296,1.3897142635126618,-0.08035260822953416,-1.4962331028733973,-0.17599348795855738,-0.016609755578617692,-22.980879778676616
227,-0.9736020695329864,-0.7043032066624114,0.6800616850548573,2.1488575314051617,-2.020508636213826,0.16921599958027175,1.2450908936332512,0.06730819188153446,-0.9917635182480765,-0.9788832461001874,-7.907297040660168
228,1.9251974829869507,1.3871933768095097,2.3291251353177094,0.963827571165643,-0.17467563665653235,1.0650867382439542,-1.5401018715040475,0.5991252756784117,-0.7909576224056711,-1.582447152848959,0.5664165076822574
229,-2.2555964919085247,-0.9806285046304875,-0.9256833629077225,-0.31105515015898316,-1.453937649957282,0.45976103451016836,-0.33774623061823594,-1.061193147853012,-0.14132709638956353,1.2461668320091706,-22.158683958142507
230,-0.6521127128469846,0.30298706476807724,-1.603800805625484,-1.1464115516791222,0.6329110123042213,-1.786392985689919,0.8522665944551563,0.8057008405871761,1.004052609318323,0.5487001539039928,22.402727124713326
231,-3.009871137242022,-2.1317539942466266,2.6370295281096108,2.8716810386566087,-1.690768406426483,0.7275260696610204,-0.011293354555453248,0.5566965180614003,0.6648306879973522,-0.8313676243428006,-7.038447507630588
232,-0.5543249094123384,-0.30659576738241373,0.7884280202797056,0.3068494937344076,-0.9029875089616567,0.2531676288279417,1.477382851877879,0.4400031023986796,-1.4477640041103004,0.41684124335069234,6.087573250997644
233,-0.2804587926928311,0.3492155800473452,0.43697788371124674,-0.3811881280681149,1.0363799438662682,-0.18616246838496384,-0.12175590412837325,-0.37247465959297166,0.026348696586779977,1.3635390964503238,22.693984280410874
234,1.5115148214923646,1.4339856564589064,-0.819040245974746,-0.9250083737702698,0.34722239448621206,-1.6546889566282899,-0.6324946779393189,-0.17624284182262578,0.8203898070370311,-0.2830532734881937,13.301209487263016
235,0.8813582819705679,1.0943290430793273,-2.5649733271210384,-2.0752517318989336,-0.363840750927554,-0.97815811495129,0.2951734804158149,1.7346633859431306,-0.2955629040879718,-1.6451889803710007,-9.265938662525405
236,0.740132731095937,0.7665462400407063,0.8981265785327621,1.3385226984616612,-1.3171636411210779,-1.5266911601630864,2.3017379114426078,0.7007433841200696,-0.46524752070988296,-1.6877171553566912,18.38025942030089
237,0.006250233285627582,-0.2052163975473884,0.6337638960053152,0.44099132350340026,0.24264943455594928,1.6143264093824112,-0.3367293782638492,1.2496892082738902,-1.8272203871116384,1.5142118602820218,6.236715158686079
238,-1.0299967379518848,-1.5546359684981474,-1.227733713230466,-0.2936146234652843,-0.19447359529498057,-0.12505742858016464,0.9965568984706706,-1.2466798952448976,0.695199030247393,0.9559348681902794,-14.482424806893729
239,-0.11647402808224423,0.1348590174867113,0.47601774190053325,0.9348462223122231,-0.3191061132702128,0.3359596158905253,-0.5083667006857977,-0.44540484379567435,2.584603713825749,-0.5685793586179599,16.944824065175986
240,0.8872315039711377,0.9129299046022418,2.0159327502780084,3.3458798736594875,-2.9037165172105706,0.6153295258950807,0.47556238346620305,-0.9515899295583934,1.859137574560521,1.7670724078913793,45.99790596675804
241,-0.4908208888247695,-0.2383088918102738,1.1919423992816862,2.4561482201487785,-1.3602737788168686,1.153488831546467,-0.06988133029698623,-0.6216416494160708,0.8909325373784758,0.21112465280392023,9.6031244720455
242,0.9255071928602169,0.011576081896533575,-1.3849834431754697,-1.5588110084466542,1.4971899254610546,0.023069222222910964,-0.4460233127443815,0.385048260940963,-0.37283879286215077,-1.2573654306826627,-15.00040718003015
243,-0.4041590286763228,-0.6534969466239389,0.19101828397659432,-0.07418964095470196,-0.3353978294287576,1.3385494478970383,0.9158522227588854,-0.6933598267844043,0.23284450544485064,-1.2285073344336357,-9.933672757856073
244,1.5819045752285512,0.4064379780796616,1.6730115752242105,0.9700840654231032,0.42371802075198994,0.043231555300847456,-1.236103496874166,0.12282058446388028,0.11075129802611462,-0.21014570810430944,25.541704700863768
245,0.5201352371034799,1.3692604703807354,-0.7553144791557719,0.14204574787268803,-0.17934776830286345,0.04148404225799385,0.13885200269381004,-2.5216539089787178,0.5460148272149151,-2.234428470521975,-11.76888695527654
246,-1.1765695799259317,-0.6568057293217383,-1.4746021519951884,-1.1533666334207922,0.32896992475617753,-0.2411108311415875,-1.4540632201999546,1.3715556905342752,0.1635476561671803,-0.2993110376360336,-10.17444805584026
247,-0.7443901854086525,-0.6204542616934876,1.0025705682328485,0.00548121613039674,1.6911272819874479,0.11059079124366818,-0.5383306424988856,0.2540040242729894,2.0462106938511355,-0.9283767931521131,23.703301694343697
248,-1.023654385360938,-1.2895919710572445,-0.6356647866537345,0.4149381416997754,-0.7693022235680887,-1.0281689299959311,1.5374754303630158,0.194102493143513,1.0883412695212034,-1.5293144488663324,-2.5227145667817084
249,-0.26193212672114496,-0.9717693598369372,0.7860345865269907,1.3553433453355037,-0.6188225999747151,-1.272220054114961,-0.6056565910191231,0.6978920712668331,-1.3704353105860017,0.7466224846910311,-3.2279221444674695
250,2.459577539192593,2.6686446196545246,-1.604669686074262,-2.422098862031876,0.9455632782320592,1.1633169927387133,-0.6824447151091424,0.039367091967106846,0.901172810833081,0.11636685294134896,28.24418984234747
251,-0.04216877908953527,-0.5821785432042252,2.24590841280909,1.4760901428424178,0.14905967472082615,0.3701655545028285,-1.8623196726304043,-2.0669452415263034,-0.3573974723669095,0.9796900141199566,-14.328784471493496
252,-0.9765233677131921,-0.33087803520654213,-1.8570922738662425,-2.206374955672512,0.4905141981876185,-0.11553025153761617,0.7289502658890022,-1.1641019299206705,0.1638571062343803,-0.1705814976349135,-3.2946197840037392
253,-1.5904012968676926,-1.2015282021999711,-1.3517267383934457,-1.6527870224014665,0.7300576662374554,-0.33447906752506995,0.17550658112724196,-0.6844760750992843,-0.7459898544802729,0.10463321963811316,-16.376219149325273
254,-0.026580444151207746,-0.7849932845768661,1.3432955387935674,2.83500956159449,-2.3746843046058244,-1.6331509839503802,-1.7505373125207508,0.6200063848849955,0.27717194141654317,-1.2470910144645495,-9.43770019164847
255,-1.9872400514291984,-0.4946584134323163,1.2761947979893353,2.9676541653031023,-2.1480769514546942,0.7617961990303276,1.629309303121565,-0.8181535781673852,0.41863830917628414,-1.1577184194479422,-0.9498263881693019
256,0.188350005591594,0.4391886496523557,0.39650076043663274,0.9578932773908673,-0.846006115573239,1.0387077572835108,-1.1306255397859357,0.4782822026063703,0.18537722367307577,0.5919175516551314,3.854969748748416
257,-1.5167149077072715,-1.9629920567615105,-1.702948963598706,-2.084919235178618,1.0085167642272481,1.3982474429553775,1.3746502900119948,-0.556360635193861,-2.6440352372047955,0.03713343300296313,-48.2701142835407
258,0.03787926316206053,-0.4633270920808951,0.9199834332354776,2.004641163978111,-1.9889891276190519,-0.31755132858697965,0.5788575477680772,1.0796786611636358,-1.0768827745677867,0.8062056139810334,3.673311762993503
259,1.390300757579319,1.4448317611359285,3.14999554306204,4.361865390709791,-2.9810462435912304,0.12312500498642673,-0.34962004303572597,0.4703264165492523,1.9122600450019853,-0.20997489983444115,41.03705022635142
260,-0.2516389285618401,-1.3946049963415859,0.09501953143978993,-0.7911476435839522,1.8947218979505498,1.512849106003263,-1.4871967100940222,-0.6219978304478505,1.2039272440390596,-0.8339509578622375,-10.948778603641754
261,-1.676480328737247,-1.994608247467689,-0.84133046573685,-1.9186945078947881,1.7505137830824877,1.0590519054460041,-0.6531317001994512,0.19444734512553946,0.24578861246744219,-0.510119509787745,-20.297895627482053
262,-0.023447880236352775,-0.1888164013297649,-2.7710202360869034,-4.3041298533369226,2.4261161605145705,1.5160990108537493,-1.0679771809289182,0.2888541526346223,-0.10629474726478406,0.8742822514762318,-11.67737759844037
263,-2.460832929298304,-0.8178402505407053,-2.348284417165683,-3.3241411381183252,1.5231793338103683,0.18415773721613116,0.09115729093488595,-0.2762598095179442,1.0196134218762114,1.3582347832797443,0.40863849736661173
264,0.615001971479381,0.14516528441635282,0.11509998408613008,-0.10584143071907683,0.488661545096502,-0.5537266056194217,1.8005393223373776,-1.349569343238251,0.0137049582031974,-0.5800517460646972,15.398800007627509
265,0.1834621493830818,0.7661283237209681,-0.2025106541241096,-0.22885375259090487,1.0764413098965513,1.597270357369114,0.19668504257704594,-1.0863118035603454,-0.13275600079073444,-0.8922140238328657,11.19627411217167
266,-0.5982521115886517,0.0336278624998151,1.5314450936457524,1.1956139934621532,-0.3242026184416798,-0.30120775603404576,-0.655888094110067,-0.38178579182677874,-0.07339881309352161,1.2441660193168749,12.378512430192501
